id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hpp_log_line_user,hpp_log_line_user,model_hpp_log_line,quality.group_quality_user,1,1,1,0
access_loma_log_line_user,loma_log_line_user,model_loma_log_line,quality.group_quality_user,1,1,1,0
access_log_line_mixin_user,log_line_mixin_user,model_log_line_mixin,quality.group_quality_user,1,1,1,0
access_metal_log_line_user,metal_log_line_user,model_metal_log_line,quality.group_quality_user,1,1,1,0
access_hpp_log_user,hpp_log_user,model_hpp_log,quality.group_quality_user,1,1,1,0
access_log_mixin_user,log_mixin_user,model_log_mixin,quality.group_quality_user,1,1,1,0
access_loma_log_user,loma_log_user,model_loma_log,quality.group_quality_user,1,1,1,0
access_metal_log_user,metal_log_user,model_metal_log,quality.group_quality_user,1,1,1,0
access_coding_log_user,coding_log_user,model_coding_log,quality.group_quality_user,1,1,1,0
access_hpp_log_line_manager,hpp_log_line_manager,model_hpp_log_line,quality.group_quality_manager,1,1,1,1
access_loma_log_line_manager,loma_log_line_manager,model_loma_log_line,quality.group_quality_manager,1,1,1,1
access_log_line_mixin_manager,log_line_mixin_manager,model_log_line_mixin,quality.group_quality_manager,1,1,1,1
access_metal_log_line_manager,metal_log_line_manager,model_metal_log_line,quality.group_quality_manager,1,1,1,1
access_hpp_log_manager,hpp_log_manager,model_hpp_log,quality.group_quality_manager,1,1,1,1
access_log_mixin_manager,log_mixin_manager,model_log_mixin,quality.group_quality_manager,1,1,1,1
access_loma_log_manager,loma_log_manager,model_loma_log,quality.group_quality_manager,1,1,1,1
access_metal_log_manager,metal_log_manager,model_metal_log,quality.group_quality_manager,1,1,1,1
access_coding_log_manager,coding_log_manager,model_coding_log,quality.group_quality_manager,1,1,1,1